,id_data,id_estm,id_fold,roc,prauc,sens,spec,gmean,matt,score,tp,tn,fp,fn,sp0,sp1,p0,p1,r0,r1,fs0,fs1,nlike,plike,ber,bcr,imb_spec,cohen_kappa_score,accuracy,prec_score,bal_report,imb_sens_spec_supp,momentum,y,X,alpha,imb_report_0.1,activation,avg_prec_score,imb_sens,imb_spec_micro,tol,matthews_corrcoef,warm_start,confusion_matrix,zero_one_loss,log_loss,rec_score,learning_rate_init,imb_sens_spec_supp_micro,roc_curve,power_t,learning_rate,max_iter,hinge_loss,batch_size,hidden_layer_sizes,solver,imb_report_0.3,fbeta_score,hamming_loss,f1_score,roc_auc_score,pr_curve,imb_sens_micro
0,HOS,0,0,0.6925726442460056,0.8262200918205369,0.5838454784899034,0.7374784110535406,0.6561809474356354,0.3041380348624737,0.6356228172293364,665,427,152,474,579,1139,0.4739178690344062,0.813953488372093,0.7374784110535406,0.5838454784899034,0.577027027027027,0.6799591002044989,1.7721263928058708,2.223990342405619,0.4161545215100966,0.5838454784899034,[0.58384548 0.73747841],0.2826779751907914,0.6356228172293364,0.6356228172293364,"              precision    recall  f1-score   support

           0       0.47      0.74      0.58       579
           1       0.81      0.58      0.68      1139

    accuracy                           0.64      1718
   macro avg       0.64      0.66      0.63      1718
weighted avg       0.70      0.64      0.65      1718
","(array([0.73747841, 0.58384548]), array([0.58384548, 0.73747841]), array([ 579, 1139], dtype=int32))",0.9,[1 1 1 ... 0 0 0],"[[-1.00884887e+00 -6.95784072e-01 -2.94507807e-01 ...  3.38742346e-01
  -4.45656625e-01 -7.06566093e-01]
 [-1.53723774e+00  7.49288581e-01  3.67157016e-01 ...  8.07760902e-01
   3.12813418e-03 -4.03489633e-01]
 [-3.48362781e-01 -6.88335243e-01 -4.26840772e-01 ... -8.33804044e-01
  -7.31246926e-01 -5.38190282e-01]
 ...
 [-3.41929599e-01 -5.12072780e-01 -1.90966152e-01 ... -4.98796840e+00
   2.76690651e-02 -1.51476999e+00]
 [ 5.95768498e-01 -3.36921448e-01 -2.55329933e-01 ... -4.98796840e+00
  -4.80877943e-01 -1.51476999e+00]
 [ 7.64460401e-01 -4.29968023e-01 -2.62928297e-01 ...  7.88345162e-01
  -1.99578533e-01 -2.92641489e-01]]",1.0,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.47      0.74      0.58      0.58      0.66      0.44       579
          1       0.81      0.58      0.74      0.68      0.66      0.42      1139

avg / total       0.70      0.64      0.69      0.65      0.66      0.43      1718
",logistic,0.7511252757614031,[0.73747841 0.58384548],0.6356228172293364,0.0001,0.3041380348624737,False,"[[427 152]
 [474 665]]",0.36437718277066355,12.585212783482813,0.6356228172293364,0.001,"(0.6356228172293364, 0.6356228172293364, None)","(array([0.        , 0.26252159, 1.        ]), array([0.        , 0.58384548, 1.        ]), array([2, 1, 0]))",0.5,constant,1000,,auto,"(1,)",adam,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.47      0.74      0.58      0.58      0.66      0.45       579
          1       0.81      0.58      0.74      0.68      0.66      0.41      1139

avg / total       0.70      0.64      0.69      0.65      0.66      0.42      1718
",0.6356228172293364,0.36437718277066355,0.6356228172293364,0.660661944771722,,0.6356228172293364
36,HOS,0,1,0.6981694696283895,0.8278850435179673,0.5899912203687445,0.7150259067357513,0.6495067415433762,0.288452752133658,0.6321303841676368,672,414,165,467,579,1139,0.4699205448354143,0.8028673835125448,0.7150259067357513,0.5899912203687445,0.5671232876712328,0.680161943319838,1.7439282821670679,2.0703328278394126,0.4100087796312555,0.5899912203687445,[0.58999122 0.71502591],0.2703520370517215,0.6321303841676368,0.6321303841676368,"              precision    recall  f1-score   support

           0       0.47      0.72      0.57       579
           1       0.80      0.59      0.68      1139

    accuracy                           0.63      1718
   macro avg       0.64      0.65      0.62      1718
weighted avg       0.69      0.63      0.64      1718
","(array([0.71502591, 0.58999122]), array([0.58999122, 0.71502591]), array([ 579, 1139], dtype=int32))",0.9,[1 1 1 ... 0 0 0],"[[-1.00305124 -0.70119772 -0.27950123 ...  0.35117675 -0.44031496
  -0.71148414]
 [-1.52490686  0.76738592  0.34508878 ...  0.83814344  0.01593755
  -0.40602304]
 [-0.35073173 -0.6936277  -0.40441923 ... -0.86623996 -0.73065746
  -0.54178352]
 ...
 [ 0.5767332  -0.4076896   0.35688691 ...  0.40145646 -0.25003221
  -1.0416386 ]
 [ 1.2926315  -0.47940215 -0.22062608 ... -0.85526349 -0.85339
  -0.28959675]
 [ 0.19467034 -0.37781971  0.01798625 ...  0.26918228 -0.23557513
  -0.0127735 ]]",1.0,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.47      0.72      0.59      0.57      0.65      0.43       579
          1       0.80      0.59      0.72      0.68      0.65      0.42      1139

avg / total       0.69      0.63      0.67      0.64      0.65      0.42      1718
",logistic,0.7455124140284499,[0.71502591 0.58999122],0.6321303841676368,0.0001,0.288452752133658,False,"[[414 165]
 [467 672]]",0.3678696158323632,12.705843198579474,0.6321303841676368,0.001,"(0.6321303841676368, 0.6321303841676368, None)","(array([0.        , 0.28497409, 1.        ]), array([0.        , 0.58999122, 1.        ]), array([2, 1, 0]))",0.5,constant,1000,,auto,"(1,)",adam,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.47      0.72      0.59      0.57      0.65      0.44       579
          1       0.80      0.59      0.72      0.68      0.65      0.41      1139

avg / total       0.69      0.63      0.67      0.64      0.65      0.42      1718
",0.6321303841676368,0.3678696158323632,0.6321303841676368,0.652508563552248,,0.6321303841676368
72,HOS,0,2,0.6935658495089321,0.8276496375039072,0.591747146619842,0.7167530224525043,0.6512576724057975,0.2917381367403624,0.6338766006984866,674,415,164,465,579,1139,0.4715909090909091,0.8042959427207638,0.7167530224525043,0.591747146619842,0.568882796435915,0.6818411734951948,1.7556595539212954,2.089156084712734,0.40825285338015804,0.591747146619842,[0.59174715 0.71675302],0.2735421728216457,0.6338766006984866,0.6338766006984866,"              precision    recall  f1-score   support

           0       0.47      0.72      0.57       579
           1       0.80      0.59      0.68      1139

    accuracy                           0.63      1718
   macro avg       0.64      0.65      0.63      1718
weighted avg       0.69      0.63      0.64      1718
","(array([0.71675302, 0.59174715]), array([0.59174715, 0.71675302]), array([ 579, 1139], dtype=int32))",0.9,[1 1 0 ... 0 0 0],"[[-1.00748295 -0.67888721 -0.28129288 ...  0.33080026 -0.42990115
  -0.74475698]
 [-1.52903925  0.73291907  0.34796022 ...  0.80725035  0.01618527
  -0.42081215]
 [-1.13787202  0.14345356 -0.31485305 ... -0.21371412  2.65215053
   1.37888133]
 ...
 [-1.21037502 -0.06109564 -0.2570633  ... -0.17968197  0.55053314
  -0.90882716]
 [-0.54490502 -0.21588443 -0.217654   ...  1.38140992  0.01489638
   2.13690794]
 [-1.42728721 -0.29301762 -0.31485305 ... -0.23279747  1.19614717
   1.30773411]]",1.0,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.47      0.72      0.59      0.57      0.65      0.43       579
          1       0.80      0.59      0.72      0.68      0.65      0.42      1139

avg / total       0.69      0.63      0.67      0.64      0.65      0.42      1718
",logistic,0.7466033914246508,[0.71675302 0.59174715],0.6338766006984866,0.0001,0.2917381367403624,False,"[[415 164]
 [465 674]]",0.3661233993015134,12.645530550859938,0.6338766006984866,0.001,"(0.6338766006984866, 0.6338766006984866, None)","(array([0.        , 0.28324698, 1.        ]), array([0.        , 0.59174715, 1.        ]), array([2, 1, 0]))",0.5,constant,1000,,auto,"(1,)",adam,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.47      0.72      0.59      0.57      0.65      0.44       579
          1       0.80      0.59      0.72      0.68      0.65      0.41      1139

avg / total       0.69      0.63      0.67      0.64      0.65      0.42      1718
",0.6338766006984866,0.3661233993015134,0.6338766006984866,0.6542500845361731,,0.6338766006984866
108,HOS,0,3,0.6950427684800622,0.826499910384248,0.5987708516242318,0.7219343696027634,0.6574749100185113,0.3032420057661182,0.640279394644936,682,418,161,457,579,1139,0.4777142857142857,0.8090154211150652,0.7219343696027634,0.5987708516242318,0.5749656121045391,0.688193743693239,1.7993068861653119,2.153343621679691,0.4012291483757682,0.5987708516242318,[0.59877085 0.72193437],0.2849004729504918,0.640279394644936,0.640279394644936,"              precision    recall  f1-score   support

           0       0.48      0.72      0.57       579
           1       0.81      0.60      0.69      1139

    accuracy                           0.64      1718
   macro avg       0.64      0.66      0.63      1718
weighted avg       0.70      0.64      0.65      1718
","(array([0.72193437, 0.59877085]), array([0.59877085, 0.72193437]), array([ 579, 1139], dtype=int32))",0.9,[1 1 1 ... 0 0 0],"[[-1.00197865 -0.70321157 -0.28771975 ...  0.34244551 -0.43431096
  -0.72651543]
 [-1.51768365  0.75161594  0.32897482 ...  0.8190695   0.0221174
  -0.41629819]
 [-0.3573474  -0.69571246 -0.41105867 ... -0.84911445 -0.72476537
  -0.55417252]
 ...
 [-0.74159922 -0.53117296 -0.19271673 ...  0.93905958 -0.75527412
   0.16079722]
 [-0.74575655 -0.5198189  -0.34548588 ...  0.81648634 -0.83681394
   0.10901243]
 [ 0.22597322 -0.36026319 -0.27127456 ...  0.15729585 -1.12654547
  -0.27171032]]",1.0,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.72      0.60      0.57      0.66      0.44       579
          1       0.81      0.60      0.72      0.69      0.66      0.43      1139

avg / total       0.70      0.64      0.68      0.65      0.66      0.43      1718
",logistic,0.7504218375443275,[0.72193437 0.59877085],0.640279394644936,0.0001,0.3032420057661182,False,"[[418 161]
 [457 682]]",0.359720605355064,12.424384486170585,0.640279394644936,0.001,"(0.640279394644936, 0.640279394644936, None)","(array([0.        , 0.27806563, 1.        ]), array([0.        , 0.59877085, 1.        ]), array([2, 1, 0]))",0.5,constant,1000,,auto,"(1,)",adam,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.72      0.60      0.57      0.66      0.45       579
          1       0.81      0.60      0.72      0.69      0.66      0.42      1139

avg / total       0.70      0.64      0.68      0.65      0.66      0.43      1718
",0.640279394644936,0.359720605355064,0.640279394644936,0.6603526106134976,,0.640279394644936
144,HOS,0,4,0.6968927080537574,0.8281827739943651,0.6005267778753293,0.7253886010362695,0.6600115751165305,0.30816845710542656,0.6426076833527358,684,420,159,455,579,1139,0.48,0.8113879003558719,0.7253886010362695,0.6005267778753293,0.5777166437414031,0.6902119071644802,1.815862893583101,2.1868239269799727,0.39947322212467073,0.6005267778753293,[0.60052678 0.7253886 ],0.2895289488537248,0.6426076833527358,0.6426076833527358,"              precision    recall  f1-score   support

           0       0.48      0.73      0.58       579
           1       0.81      0.60      0.69      1139

    accuracy                           0.64      1718
   macro avg       0.65      0.66      0.63      1718
weighted avg       0.70      0.64      0.65      1718
","(array([0.7253886 , 0.60052678]), array([0.60052678, 0.7253886 ]), array([ 579, 1139], dtype=int32))",0.9,[1 1 1 ... 0 0 0],"[[-1.00735158 -0.69052163 -0.29324182 ...  0.34210687 -0.4349328
  -0.71864721]
 [-1.52652166  0.74443789  0.36036895 ...  0.82175401  0.01485266
  -0.41268259]
 [-0.35838898 -0.68312493 -0.42396397 ... -0.85701098 -0.72115992
  -0.54866687]
 ...
 [ 1.64311048 -0.28447103 -0.28681276 ... -0.30079338 -0.68496297
  -1.11721876]
 [ 0.3378216  -0.57577264 -0.34418049 ...  0.05005746  1.60554469
  -0.29318045]
 [ 0.8097437   1.36699031  0.06652539 ... -0.32737278 -0.46657992
   0.53647152]]",1.0,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.73      0.60      0.58      0.66      0.44       579
          1       0.81      0.60      0.73      0.69      0.66      0.43      1139

avg / total       0.70      0.64      0.68      0.65      0.66      0.43      1718
",logistic,0.7521030019199639,[0.7253886  0.60052678],0.6426076833527358,0.0001,0.30816845710542656,False,"[[420 159]
 [455 684]]",0.35739231664726423,12.34396731226226,0.6426076833527358,0.001,"(0.6426076833527358, 0.6426076833527358, None)","(array([0.       , 0.2746114, 1.       ]), array([0.        , 0.60052678, 1.        ]), array([2, 1, 0]))",0.5,constant,1000,,auto,"(1,)",adam,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.73      0.60      0.58      0.66      0.45       579
          1       0.81      0.60      0.73      0.69      0.66      0.42      1139

avg / total       0.70      0.64      0.68      0.65      0.66      0.43      1718
",0.6426076833527358,0.3573923166472643,0.6426076833527358,0.6629576894557994,,0.6426076833527358
180,HOS,0,5,0.6959525748277813,0.8266256873756315,0.6005267778753293,0.7167530224525043,0.6560711722868228,0.2999756582616257,0.639697322467986,684,415,164,455,579,1139,0.47701149425287354,0.8066037735849056,0.7167530224525043,0.6005267778753293,0.5728088336783989,0.6884750880724712,1.794245478183302,2.1201524657915587,0.39947322212467073,0.6005267778753293,[0.60052678 0.71675302],0.28239003132418583,0.639697322467986,0.639697322467986,"              precision    recall  f1-score   support

           0       0.48      0.72      0.57       579
           1       0.81      0.60      0.69      1139

    accuracy                           0.64      1718
   macro avg       0.64      0.66      0.63      1718
weighted avg       0.70      0.64      0.65      1718
","(array([0.71675302, 0.60052678]), array([0.60052678, 0.71675302]), array([ 579, 1139], dtype=int32))",0.9,[1 1 1 ... 0 0 0],"[[-1.00505822 -0.69060204 -0.29149694 ...  0.33358011 -0.44243953
  -0.7100909 ]
 [-1.52289045  0.73919759  0.34212562 ...  0.80841642  0.00656112
  -0.40453789]
 [-0.35776792 -0.68323194 -0.41822145 ... -0.85351068 -0.72816722
  -0.54033923]
 ...
 [ 0.82866399 -0.6082813  -0.41822145 ... -0.0499999   1.25825316
  -0.70170833]
 [ 0.7158637   0.49686989 -0.14292043 ...  1.06980439 -0.64725109
   0.04407714]
 [ 1.06746762 -0.526795    0.08629958 ...  1.76467418 -0.47403745
   0.22675   ]]",1.0,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.72      0.60      0.57      0.66      0.44       579
          1       0.81      0.60      0.72      0.69      0.66      0.43      1139

avg / total       0.70      0.64      0.68      0.65      0.66      0.43      1718
",logistic,0.7492300056852486,[0.71675302 0.60052678],0.639697322467986,0.0001,0.2999756582616257,False,"[[415 164]
 [455 684]]",0.36030267753201395,12.444489943206205,0.639697322467986,0.001,"(0.639697322467986, 0.639697322467986, None)","(array([0.        , 0.28324698, 1.        ]), array([0.        , 0.60052678, 1.        ]), array([2, 1, 0]))",0.5,constant,1000,,auto,"(1,)",adam,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.72      0.60      0.57      0.66      0.45       579
          1       0.81      0.60      0.72      0.69      0.66      0.42      1139

avg / total       0.70      0.64      0.68      0.65      0.66      0.43      1718
",0.6396973224679859,0.36030267753201395,0.639697322467986,0.6586399001639167,,0.639697322467986
216,HOS,0,6,0.697861651814078,0.8264712109094483,0.6128182616330115,0.7098445595854922,0.6595496259075825,0.30505020927735277,0.6455180442374855,698,411,168,441,579,1139,0.4823943661971831,0.8060046189376443,0.7098445595854922,0.6128182616330115,0.5744234800838575,0.6962593516209477,1.8333627060496047,2.1120343659852,0.38718173836698855,0.6128182616330115,[0.61281826 0.70984456],0.28914788407994885,0.6455180442374855,0.6455180442374855,"              precision    recall  f1-score   support

           0       0.48      0.71      0.57       579
           1       0.81      0.61      0.70      1139

    accuracy                           0.65      1718
   macro avg       0.64      0.66      0.64      1718
weighted avg       0.70      0.65      0.66      1718
","(array([0.70984456, 0.61281826]), array([0.61281826, 0.70984456]), array([ 579, 1139], dtype=int32))",0.9,[1 1 0 ... 0 0 0],"[[-1.52524878  0.74818797  0.38432389 ...  0.81426917  0.00929966
  -0.40655322]
 [-0.35443874 -0.69105556 -0.4277545  ... -0.86573815 -0.72362545
  -0.54397158]
 [-1.13497877  0.14415312 -0.32850048 ... -0.21430674  2.65597364
   1.31117628]
 ...
 [-0.39141454  0.53896808 -0.11840468 ... -0.1211943   2.60449883
  -0.17601396]
 [ 0.21313618 -0.26614685 -0.30965285 ...  0.88237239 -0.96802655
  -0.49703097]
 [-0.87479876 -0.12885728 -0.40910873 ...  0.58607646 -0.95858472
   0.35609638]]",1.0,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.71      0.61      0.57      0.66      0.44       579
          1       0.81      0.61      0.71      0.70      0.66      0.43      1139

avg / total       0.70      0.65      0.68      0.66      0.66      0.43      1718
",logistic,0.7506281794804692,[0.70984456 0.61281826],0.6455180442374855,0.0001,0.30505020927735277,False,"[[411 168]
 [441 698]]",0.3544819557625145,12.243451197246145,0.6455180442374855,0.001,"(0.6455180442374855, 0.6455180442374855, None)","(array([0.        , 0.29015544, 1.        ]), array([0.        , 0.61281826, 1.        ]), array([2, 1, 0]))",0.5,constant,1000,,auto,"(1,)",adam,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.71      0.61      0.57      0.66      0.45       579
          1       0.81      0.61      0.71      0.70      0.66      0.42      1139

avg / total       0.70      0.65      0.68      0.66      0.66      0.43      1718
",0.6455180442374855,0.35448195576251457,0.6455180442374855,0.6613314106092519,,0.6455180442374855
252,HOS,0,7,0.6963422752133874,0.8267125103142356,0.5952589991220368,0.7150259067357513,0.6523998816598989,0.29338910308750143,0.6356228172293364,678,414,165,461,579,1139,0.47314285714285714,0.8042704626334519,0.7150259067357513,0.5952589991220368,0.5694635488308115,0.6841574167507567,1.7666258303080709,2.088817942373693,0.40474100087796316,0.5952589991220368,[0.595259   0.71502591],0.2756435211440257,0.6356228172293364,0.6356228172293364,"              precision    recall  f1-score   support

           0       0.47      0.72      0.57       579
           1       0.80      0.60      0.68      1139

    accuracy                           0.64      1718
   macro avg       0.64      0.66      0.63      1718
weighted avg       0.69      0.64      0.65      1718
","(array([0.71502591, 0.595259  ]), array([0.595259  , 0.71502591]), array([ 579, 1139], dtype=int32))",0.9,[1 1 1 ... 0 0 0],"[[-1.01385494e+00 -6.91714332e-01 -2.75369730e-01 ...  3.28923263e-01
  -4.50540099e-01 -7.27312070e-01]
 [-1.53274890e+00  7.36580498e-01  3.05831973e-01 ...  8.08900064e-01
  -6.72369771e-04 -4.06843661e-01]
 [-3.65237496e-01 -6.84351988e-01 -3.91610071e-01 ... -8.71018741e-01
  -7.36819563e-01 -5.49274065e-01]
 ...
 [-1.06657793e-01 -5.37843421e-01 -2.29184448e-01 ... -1.50824330e-01
   7.10488619e-01 -1.38557657e+00]
 [ 1.88011639e-01  2.08643897e-01 -1.57536910e-01 ...  1.22938833e+00
  -9.69378488e-01  2.92142124e-01]
 [ 4.69393398e-01 -4.83530821e-01 -9.41488981e-02 ...  1.49636589e-01
  -3.02493057e-02  1.71114170e+00]]",1.0,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.47      0.72      0.60      0.57      0.65      0.43       579
          1       0.80      0.60      0.72      0.68      0.65      0.42      1139

avg / total       0.69      0.64      0.67      0.65      0.65      0.42      1718
",logistic,0.7470845041845293,[0.71502591 0.595259  ],0.6356228172293364,0.0001,0.29338910308750143,False,"[[414 165]
 [461 678]]",0.36437718277066355,12.585218833987234,0.6356228172293364,0.001,"(0.6356228172293364, 0.6356228172293364, None)","(array([0.        , 0.28497409, 1.        ]), array([0.      , 0.595259, 1.      ]), array([2, 1, 0]))",0.5,constant,1000,,auto,"(1,)",adam,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.47      0.72      0.60      0.57      0.65      0.44       579
          1       0.80      0.60      0.72      0.68      0.65      0.41      1139

avg / total       0.69      0.64      0.67      0.65      0.65      0.42      1718
",0.6356228172293364,0.36437718277066355,0.6356228172293364,0.6551424529288942,,0.6356228172293364
288,HOS,0,8,0.6976918212958372,0.8284892882116414,0.6040386303775241,0.7236614853195165,0.6611501285255608,0.3098276594257142,0.6443538998835856,688,419,160,451,579,1139,0.48160919540229885,0.8113207547169812,0.7236614853195165,0.6040386303775241,0.5783298826777087,0.6925012581781581,1.8276062788889784,2.185864793678666,0.39596136962247586,0.6040386303775241,[0.60403863 0.72366149],0.29166447356878433,0.6443538998835856,0.6443538998835856,"              precision    recall  f1-score   support

           0       0.48      0.72      0.58       579
           1       0.81      0.60      0.69      1139

    accuracy                           0.64      1718
   macro avg       0.65      0.66      0.64      1718
weighted avg       0.70      0.64      0.65      1718
","(array([0.72366149, 0.60403863]), array([0.60403863, 0.72366149]), array([ 579, 1139], dtype=int32))",0.9,[1 1 1 ... 0 0 0],"[[-1.02373118 -0.68807873 -0.29240608 ...  0.34791289 -0.43808293
  -0.72163118]
 [-1.54845346  0.7521724   0.37859351 ...  0.8294485   0.01380973
  -0.41203705]
 [-0.36782834 -0.68065476 -0.426606   ... -0.85592615 -0.72565098
  -0.54963444]
 ...
 [-0.36928307  0.9056561   0.71985642 ... -0.31776415 -0.25431049
   1.16331698]
 [ 2.02747873 -0.67023283 -0.2784698  ... -1.06593521 -0.73618376
  -0.92885554]
 [-0.05248121 -0.24959852 -0.24556751 ... -1.00888465 -0.97149252
  -0.15147884]]",1.0,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.72      0.60      0.58      0.66      0.44       579
          1       0.81      0.60      0.72      0.69      0.66      0.43      1139

avg / total       0.70      0.64      0.68      0.65      0.66      0.44      1718
",logistic,0.7525836292805282,[0.72366149 0.60403863],0.6443538998835856,0.0001,0.3098276594257142,False,"[[419 160]
 [451 688]]",0.3556461001164144,12.283655595389558,0.6443538998835856,0.001,"(0.6443538998835856, 0.6443538998835856, None)","(array([0.        , 0.27633851, 1.        ]), array([0.        , 0.60403863, 1.        ]), array([2, 1, 0]))",0.5,constant,1000,,auto,"(1,)",adam,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.72      0.60      0.58      0.66      0.45       579
          1       0.81      0.60      0.72      0.69      0.66      0.42      1139

avg / total       0.70      0.64      0.68      0.65      0.66      0.43      1718
",0.6443538998835856,0.35564610011641445,0.6443538998835856,0.6638500578485204,,0.6443538998835856
324,HOS,0,9,0.6918523808873949,0.8270186985960558,0.5935030728709394,0.7288428324697754,0.6577008900030249,0.3048801614361245,0.6391152502910361,676,422,157,463,579,1139,0.4768361581920904,0.8115246098439376,0.7288428324697754,0.5935030728709394,0.5765027322404371,0.6855983772819472,1.7929848513673308,2.188778848358432,0.4064969271290606,0.5935030728709394,[0.59350307 0.72884283],0.285281972620682,0.6391152502910361,0.6391152502910361,"              precision    recall  f1-score   support

           0       0.48      0.73      0.58       579
           1       0.81      0.59      0.69      1139

    accuracy                           0.64      1718
   macro avg       0.64      0.66      0.63      1718
weighted avg       0.70      0.64      0.65      1718
","(array([0.72884283, 0.59350307]), array([0.59350307, 0.72884283]), array([ 579, 1139], dtype=int32))",0.9,[1 1 1 ... 0 0 0],"[[-1.00677611 -0.69024273 -0.28875752 ...  0.33277237 -0.44010983
  -0.71608346]
 [-0.3581941  -0.68283047 -0.41819272 ... -0.86838213 -0.72726593
  -0.54454102]
 [ 0.93896991 -0.74954082 -0.10754823 ... -0.59383253  0.10685419
  -0.47592405]
 ...
 [ 0.30751903 -0.72567252 -0.33977187 ... -0.38187722 -0.69931577
  -1.28368383]
 [-0.28643618  0.18022488 -0.32878145 ... -0.72526582 -0.9687447
   2.53920809]
 [-0.01679994 -0.58101342 -0.30601555 ... -0.13619087  0.86584465
   0.01514522]]",1.0,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.73      0.59      0.58      0.66      0.44       579
          1       0.81      0.59      0.73      0.69      0.66      0.43      1139

avg / total       0.70      0.64      0.68      0.65      0.66      0.43      1718
",logistic,0.7511417675805903,[0.72884283 0.59350307],0.6391152502910361,0.0001,0.3048801614361245,False,"[[422 157]
 [463 676]]",0.3608847497089639,12.464590746007664,0.6391152502910361,0.001,"(0.6391152502910361, 0.6391152502910361, None)","(array([0.        , 0.27115717, 1.        ]), array([0.        , 0.59350307, 1.        ]), array([2, 1, 0]))",0.5,constant,1000,,auto,"(1,)",adam,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.73      0.59      0.58      0.66      0.45       579
          1       0.81      0.59      0.73      0.69      0.66      0.42      1139

avg / total       0.70      0.64      0.68      0.65      0.66      0.43      1718
",0.6391152502910361,0.3608847497089639,0.6391152502910361,0.6611729526703575,,0.6391152502910361
1,HOS,1,0,0.7038542429577197,0.8291146042648958,0.6128182616330115,0.7063903281519862,0.657942925284916,0.3017910721853312,0.6443538998835856,698,409,170,441,579,1139,0.4811764705882353,0.804147465437788,0.7063903281519862,0.6128182616330115,0.5724282715185445,0.6955655206776284,1.8244412330274657,2.087186902855963,0.38718173836698855,0.6128182616330115,[0.61281826 0.70639033],0.2862702808552534,0.6443538998835856,0.6443538998835856,"              precision    recall  f1-score   support

           0       0.48      0.71      0.57       579
           1       0.80      0.61      0.70      1139

    accuracy                           0.64      1718
   macro avg       0.64      0.66      0.63      1718
weighted avg       0.70      0.64      0.65      1718
","(array([0.70639033, 0.61281826]), array([0.61281826, 0.70639033]), array([ 579, 1139], dtype=int32))",0.9,[1 1 1 ... 0 0 0],"[[-1.00884887e+00 -6.95784072e-01 -2.94507807e-01 ...  3.38742346e-01
  -4.45656625e-01 -7.06566093e-01]
 [-1.53723774e+00  7.49288581e-01  3.67157016e-01 ...  8.07760902e-01
   3.12813418e-03 -4.03489633e-01]
 [-3.48362781e-01 -6.88335243e-01 -4.26840772e-01 ... -8.33804044e-01
  -7.31246926e-01 -5.38190282e-01]
 ...
 [-3.41929599e-01 -5.12072780e-01 -1.90966152e-01 ... -4.98796840e+00
   2.76690651e-02 -1.51476999e+00]
 [ 5.95768498e-01 -3.36921448e-01 -2.55329933e-01 ... -4.98796840e+00
  -4.80877943e-01 -1.51476999e+00]
 [ 7.64460401e-01 -4.29968023e-01 -2.62928297e-01 ...  7.88345162e-01
  -1.99578533e-01 -2.92641489e-01]]",1.0,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.71      0.61      0.57      0.66      0.44       579
          1       0.80      0.61      0.71      0.70      0.66      0.43      1139

avg / total       0.70      0.64      0.67      0.65      0.66      0.43      1718
",logistic,0.7494900819011017,[0.70639033 0.61281826],0.6443538998835856,0.0001,0.3017910721853312,False,"[[409 170]
 [441 698]]",0.3556461001164144,12.283660249623725,0.6443538998835856,0.001,"(0.6443538998835856, 0.6443538998835856, None)","(array([0.        , 0.29360967, 1.        ]), array([0.        , 0.61281826, 1.        ]), array([2, 1, 0]))",0.5,constant,1000,,auto,"(10,)",adam,"                   pre       rec       spe        f1       geo       iba       sup

          0       0.48      0.71      0.61      0.57      0.66      0.45       579
          1       0.80      0.61      0.71      0.70      0.66      0.42      1139

avg / total       0.70      0.64      0.67      0.65      0.66      0.43      1718
",0.6443538998835856,0.35564610011641445,0.6443538998835856,0.6596042948924988,,0.6443538998835856
